Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
K,3.870599621117144e-05,0.0008895042602238331,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'K'), ('price_location_20d', 'K'), ('avg_return_60d', 'K'), ('avg_std_20d', 'K'), ('avg_volume_20d', 'K'), ('price_location_5d', 'K'), ('price_to_ma_5d', 'K'), ('delta_intraday', 'K')]",0.65,0.4766355140186916,0.6
KDP,0.0009136255482246847,0.005360431449691203,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'KDP'), ('avg_range_60d', 'KDP'), ('avg_range_5d', 'KDP'), ('avg_volume_60d', 'KDP'), ('avg_volume_5d', 'KDP'), ('avg_std_60d', 'KDP'), ('price_location_5d', 'KDP'), ('delta_overnight', 'KDP')]",0.65,0.5514018691588785,0.631578947368421
KEY,-0.0008249413195765958,0.008052350841595392,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_low', 'KEY'), ('delta_high', 'KEY'), ('avg_return_5d', 'KEY'), ('avg_volume_5d', 'KEY'), ('price_to_ma_20d', 'KEY'), ('return', 'KEY'), ('price_to_ma_5d', 'KEY'), ('delta_overnight', 'KEY')]",0.65,0.45794392523364486,0.375
KEYS,-0.0008139679866508758,0.007757156289561074,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'KEYS'), ('delta_volume', 'KEYS'), ('price_location_20d', 'KEYS'), ('avg_std_5d', 'KEYS'), ('avg_std_60d', 'KEYS'), ('delta_range', 'KEYS'), ('price_location_5d', 'KEYS'), ('avg_return_60d', 'KEYS')]",0.65,0.4766355140186916,0.5
KHC,0.0,0.006068767444705817,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_60d', 'KHC'), ('avg_range_60d', 'KHC'), ('avg_volume_20d', 'KHC'), ('avg_return_5d', 'KHC'), ('avg_range_20d', 'KHC'), ('avg_volume_60d', 'KHC'), ('delta_volume', 'KHC'), ('avg_volume_5d', 'KHC')]",0.65,0.4953271028037383,0.0
KIM,0.0,0.00598341538269048,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'KIM'), ('price_to_ma_5d', 'KIM'), ('price_to_ma_20d', 'KIM'), ('avg_return_5d', 'KIM'), ('avg_range_60d', 'KIM'), ('avg_std_60d', 'KIM'), ('delta_intraday', 'KIM'), ('avg_volume_5d', 'KIM')]",0.65,0.5514018691588785,0.0
KKR,-0.0015842384905627976,0.011644084616609462,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'KKR'), ('avg_volume_60d', 'KKR'), ('avg_range_60d', 'KKR'), ('avg_std_20d', 'KKR'), ('avg_std_5d', 'KKR'), ('avg_std_60d', 'KKR'), ('price_location_20d', 'KKR'), ('avg_range_20d', 'KKR')]",0.65,0.45794392523364486,0.45
KLAC,0.0005614978146556011,0.011755057636927557,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('return', 'KLAC'), ('price_location_5d', 'KLAC'), ('delta_intraday', 'KLAC'), ('delta_low', 'KLAC'), ('price_to_ma_5d', 'KLAC'), ('price_location_20d', 'KLAC'), ('delta_overnight', 'KLAC'), ('delta_high', 'KLAC')]",0.65,0.5233644859813084,0.6363636363636364
KMB,0.0,0.005556158766488743,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'KMB'), ('delta_overnight', 'KMB'), ('delta_low', 'KMB'), ('avg_std_5d', 'KMB'), ('delta_intraday', 'KMB'), ('delta_volume', 'KMB'), ('avg_volume_5d', 'KMB'), ('delta_high', 'KMB')]",0.65,0.4672897196261682,0.0
KMI,0.0,0.006832324931164364,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'KMI'), ('delta_high', 'KMI'), ('delta_overnight', 'KMI'), ('delta_range', 'KMI'), ('delta_low', 'KMI'), ('avg_volume_5d', 'KMI'), ('price_to_ma_5d', 'KMI'), ('price_location_5d', 'KMI')]",0.65,0.4392523364485981,0.0
KMX,-0.0008355463279129041,0.007904640009263638,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_20d', 'KMX'), ('avg_volume_60d', 'KMX'), ('delta_high', 'KMX'), ('avg_std_5d', 'KMX'), ('price_to_ma_20d', 'KMX'), ('delta_range', 'KMX'), ('avg_return_20d', 'KMX'), ('avg_range_20d', 'KMX')]",0.65,0.4766355140186916,0.4117647058823529
KO,0.0011578622368350886,0.005567760445517105,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'KO'), ('avg_std_20d', 'KO'), ('avg_range_20d', 'KO'), ('price_location_5d', 'KO'), ('delta_open', 'KO'), ('delta_overnight', 'KO'), ('avg_std_60d', 'KO'), ('avg_return_20d', 'KO')]",0.65,0.5514018691588785,0.5882352941176471
KR,0.0003125337585114713,0.006693833401511787,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'KR'), ('price_to_ma_60d', 'KR'), ('price_to_ma_20d', 'KR'), ('price_location_5d', 'KR'), ('price_to_ma_5d', 'KR'), ('price_location_60d', 'KR'), ('avg_volume_20d', 'KR'), ('avg_return_60d', 'KR')]",0.65,0.4953271028037383,0.5098039215686274
L,0.002606531084894911,0.0056453163055747,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_20d', 'L'), ('price_to_ma_5d', 'L'), ('avg_return_5d', 'L'), ('avg_return_20d', 'L'), ('price_location_20d', 'L'), ('price_to_ma_60d', 'L'), ('delta_intraday', 'L'), ('price_location_5d', 'L')]",0.65,0.5794392523364486,0.6808510638297872
LDOS,2.7792649983462175e-05,0.006789675984673367,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'LDOS'), ('avg_return_20d', 'LDOS'), ('avg_return_5d', 'LDOS'), ('price_to_ma_20d', 'LDOS'), ('price_location_60d', 'LDOS'), ('delta_high', 'LDOS'), ('avg_volume_60d', 'LDOS'), ('price_to_ma_5d', 'LDOS')]",0.65,0.4953271028037383,0.5142857142857142
LEN,-0.002316015686503377,0.0070913004995345995,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_high', 'LEN'), ('delta_intraday', 'LEN'), ('return', 'LEN'), ('delta_low', 'LEN'), ('price_to_ma_5d', 'LEN'), ('price_location_5d', 'LEN'), ('price_location_20d', 'LEN'), ('price_to_ma_20d', 'LEN')]",0.65,0.48598130841121495,0.4426229508196721
LH,0.00017591264385895502,0.006150609937729945,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'LH'), ('delta_low', 'LH'), ('price_location_60d', 'LH'), ('price_to_ma_60d', 'LH'), ('delta_open', 'LH'), ('avg_return_5d', 'LH'), ('price_location_5d', 'LH'), ('delta_overnight', 'LH')]",0.65,0.5327102803738317,0.5396825396825397
LHX,-0.00012784997456990994,0.005827613618736553,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_20d', 'LHX'), ('delta_overnight', 'LHX'), ('price_location_5d', 'LHX'), ('delta_intraday', 'LHX'), ('price_location_20d', 'LHX'), ('avg_return_20d', 'LHX'), ('avg_return_5d', 'LHX'), ('price_to_ma_5d', 'LHX')]",0.65,0.4766355140186916,0.4489795918367347
LII,-0.00022084345108444825,0.008519172421608988,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_20d', 'LII'), ('price_location_20d', 'LII'), ('price_location_5d', 'LII'), ('delta_intraday', 'LII'), ('price_to_ma_60d', 'LII'), ('delta_high', 'LII'), ('avg_volume_60d', 'LII'), ('avg_range_20d', 'LII')]",0.65,0.48598130841121495,0.5208333333333334
LIN,-6.576589822881902e-05,0.005358766582478914,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_intraday', 'LIN'), ('return', 'LIN'), ('delta_high', 'LIN'), ('avg_volume_20d', 'LIN'), ('avg_return_60d', 'LIN'), ('price_location_5d', 'LIN'), ('avg_range_20d', 'LIN'), ('price_to_ma_5d', 'LIN')]",0.65,0.4766355140186916,0.3333333333333333
LKQ,0.001573484649242305,0.0074843370222461795,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'LKQ'), ('price_to_ma_20d', 'LKQ'), ('price_location_20d', 'LKQ'), ('price_to_ma_5d', 'LKQ'), ('delta_low', 'LKQ'), ('delta_high', 'LKQ'), ('avg_volume_60d', 'LKQ'), ('return', 'LKQ')]",0.65,0.5420560747663551,0.6666666666666666
LLY,0.0005587275613422731,0.00980661576043746,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'LLY'), ('avg_std_60d', 'LLY'), ('delta_open', 'LLY'), ('delta_high', 'LLY'), ('avg_std_20d', 'LLY'), ('price_location_20d', 'LLY'), ('avg_return_20d', 'LLY'), ('avg_range_60d', 'LLY')]",0.65,0.5233644859813084,0.5384615384615384
LMT,-0.002028941035367939,0.005916901504441902,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('return', 'LMT'), ('delta_high', 'LMT'), ('delta_low', 'LMT'), ('delta_intraday', 'LMT'), ('price_location_5d', 'LMT'), ('price_location_20d', 'LMT'), ('price_to_ma_5d', 'LMT'), ('avg_return_5d', 'LMT')]",0.65,0.411214953271028,0.38235294117647056
LNT,5.102178276546304e-05,0.005277008859414349,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_60d', 'LNT'), ('avg_return_60d', 'LNT'), ('avg_range_20d', 'LNT'), ('price_location_60d', 'LNT'), ('avg_std_20d', 'LNT'), ('avg_range_5d', 'LNT'), ('delta_volume', 'LNT'), ('avg_volume_5d', 'LNT')]",0.65,0.411214953271028,0.5
LOW,-0.00021953553140654876,0.005760865532940279,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'LOW'), ('avg_return_60d', 'LOW'), ('avg_range_60d', 'LOW'), ('avg_std_60d', 'LOW'), ('delta_volume', 'LOW'), ('price_to_ma_60d', 'LOW'), ('delta_low', 'LOW'), ('avg_volume_60d', 'LOW')]",0.65,0.4766355140186916,0.48717948717948717
